# 一阶低通 LM358 RC 标准测试数据
# 严格按“适合单片机测量范围的八个滤波器原理图 / 电路图_清晰版”生成。
# 电路参数：一级低通：R=10kΩ，C=10nF，LM358 电压跟随缓冲
# 频率参数：fc≈1591.55 Hz，wc=10000.00 rad/s
# 数据说明：omega 单位 rad/s；Magnitude_data 为 Vout/Vin 线性幅值；Phase_data_rad 为相位弧度。
# 这是一组理想理论测试数据，便于你搭好实物后和实际扫频结果对照。
omega = [314.1592654, 334.7021145, 356.5882588, 379.9055364, 404.7475288, 431.2139372, 459.4109819, 489.4518290, 521.4570448, 555.5550790, 591.8827810, 630.5859484, 671.8199129, 715.7501629, 762.5530085, 812.4162884, 865.5401242, 922.1377233, 982.4362349, 1046.677661, 1115.119829, 1188.037425, 1265.723097, 1348.488629, 1436.666192, 1530.609678, 1630.696122, 1737.327210, 1850.930897, 1971.963119, 2100.909629, 2238.287941, 2384.649409, 2540.581443, 2706.709859, 2883.701399, 3072.266401, 3273.161654, 3487.193432, 3715.220730, 3958.158714, 4216.982394, 4492.730534, 4786.509822, 5099.499315, 5432.955165, 5788.215666, 6166.706623, 6569.947073, 6999.555384, 7457.255748, 7944.885102, 8464.400499, 9017.886967, 9607.565871, 10235.80383, 10905.12222, 11618.20729, 12377.92093, 13187.31218, 14049.62946, 14968.33360, 15947.11173, 16989.89209, 18100.85976, 19284.47353, 20545.48370, 21888.95123, 23320.26799, 24845.17844, 26469.80266, 28200.66093, 30044.69988, 32009.32038, 34102.40727, 36332.36094, 38708.13110, 41239.25268, 43935.88410, 46808.84802, 49869.67483, 53130.64886, 56604.85771, 60306.24481, 64249.66531, 68450.94575, 72926.94759, 77695.63483, 82776.14615, 88188.87169, 93955.53491, 100099.2798, 106644.7636, 113618.2562, 121047.7448, 128963.0471, 137395.9304, 146380.2392, 155952.0313, 166149.7221, 177014.2390, 188589.1859, 200921.0176, 214059.2268, 228056.5424, 242969.1414, 258856.8740, 275783.5041, 293816.9653, 313029.6330, 333498.6156, 355306.0632, 378539.4981, 403292.1655, 429663.4077, 457759.0634, 487691.8917, 519582.0253, 553557.4522, 589754.5295, 628318.5307]
Magnitude_data = [0.9995068848, 0.9994403426, 0.9993648297, 0.9992791391, 0.9991819022, 0.9990715673, 0.9989463753, 0.9988043324, 0.9986431792, 0.9984603558, 0.9982529628, 0.9980177166, 0.9977509005, 0.9974483086, 0.9971051832, 0.9967161455, 0.9962751174, 0.9957752347, 0.9952087506, 0.9945669297, 0.9938399297, 0.9930166728, 0.9920847048, 0.9910300421, 0.9898370073, 0.9884880532, 0.9869635776, 0.9852417302, 0.9832982149, 0.9811060924, 0.9786355884, 0.9758539166, 0.9727251251, 0.9692099801, 0.9652659024, 0.9608469745, 0.9559040408, 0.9503849246, 0.9442347877, 0.9373966606, 0.9298121692, 0.9214224804, 0.9121694834, 0.9019972134, 0.8908535082, 0.8786918713, 0.8654734923, 0.8511693503, 0.8357623016, 0.8192490326, 0.8016417419, 0.7829694141, 0.7632785547, 0.7426332805, 0.7211146993, 0.6988195614, 0.6758582249, 0.6523520294, 0.6284302236, 0.6042266264, 0.5798762142, 0.5555118271, 0.5312611605, 0.5072441764, 0.4835710229, 0.4603405051, 0.4376391082, 0.4155405390, 0.3941057244, 0.3733831918, 0.3534097471, 0.3342113688, 0.3158042422, 0.2981958661, 0.2813861800, 0.2653686665, 0.2501313994, 0.2356580157, 0.2219285988, 0.2089204662, 0.1966088620, 0.1849675562, 0.1739693564, 0.1635865392, 0.1537912085, 0.1445555894, 0.1358522657, 0.1276543678, 0.1199357189, 0.1126709455, 0.1058355579, 0.09940600560, 0.09335971222, 0.08767509360, 0.08233156228, 0.07730952105, 0.07259034806, 0.06815637521, 0.06399086157, 0.06007796314, 0.05640269993, 0.05295092140, 0.04970927094, 0.04666514981, 0.04380668128, 0.04112267506, 0.03860259250, 0.03623651259, 0.03401509910, 0.03192956883, 0.02997166112, 0.02813360860, 0.02640810933, 0.02478830011, 0.02326773125, 0.02184034247, 0.02050044015, 0.01924267572, 0.01806202526, 0.01695377016, 0.01591347897]
Phase_data_rad = [-0.03140559723, -0.03345772145, -0.03564372339, -0.03797229242, -0.04045267259, -0.04309469608, -0.04590881820, -0.04890615412, -0.05209851702, -0.05549845774, -0.05911930586, -0.06297521191, -0.06708119061, -0.07145316476, -0.07610800949, -0.08106359628, -0.08633883621, -0.09195372159, -0.09792936514, -0.1042880354, -0.1110531869, -0.1182494838, -0.1259028141, -0.1340402930, -0.1426902513, -0.1518822066, -0.1616468123, -0.1720157806, -0.1830217739, -0.1946982582, -0.2070793135, -0.2201993925, -0.2340930207, -0.2487944310, -0.2643371234, -0.2807533450, -0.2980734823, -0.3163253631, -0.3355334672, -0.3557180478, -0.3768941737, -0.3990707059, -0.4222492323, -0.4464229924, -0.4715758333, -0.4976812466, -0.5247015457, -0.5525872451, -0.5812767084, -0.6106961238, -0.6407598592, -0.6713712308, -0.7024236957, -0.7338024536, -0.7653864116, -0.7970504388, -0.8286678111, -0.8601127341, -0.8912628195, -0.9220014011, -0.9522195838, -0.9818179468, -1.010707847, -1.038812301, -1.066066444, -1.092417603, -1.117825027, -1.142259328, -1.165701706, -1.188143021, -1.209582760, -1.230027967, -1.249492173, -1.267994358, -1.285557975, -1.302210049, -1.317980361, -1.332900729, -1.347004378, -1.360325391, -1.372898257, -1.384757478, -1.395937259, -1.406471248, -1.416392335, -1.425732497, -1.434522674, -1.442792690, -1.450571193, -1.457885621, -1.464762186, -1.471225875, -1.477300459, -1.483008518, -1.488371466, -1.493409588, -1.498142076, -1.502587073, -1.506761713, -1.510682164, -1.514363679, -1.517820630, -1.521066561, -1.524114224, -1.526975622, -1.529662053, -1.532184141, -1.534551879, -1.536774665, -1.538861330, -1.540820177, -1.542659006, -1.544385147, -1.546005487, -1.547526496, -1.548954248, -1.550294450, -1.551552463, -1.552733319, -1.553841744, -1.554882176]
Input_rms_v = [0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320]
Output_rms_v = [0.2120274, 0.2120133, 0.2119973, 0.2119791, 0.2119585, 0.2119350, 0.2119085, 0.2118784, 0.2118442, 0.2118054, 0.2117614, 0.2117115, 0.2116549, 0.2115907, 0.2115179, 0.2114354, 0.2113418, 0.2112358, 0.2111156, 0.2109795, 0.2108253, 0.2106506, 0.2104529, 0.2102292, 0.2099761, 0.2096899, 0.2093666, 0.2090013, 0.2085890, 0.2081240, 0.2075999, 0.2070098, 0.2063461, 0.2056005, 0.2047638, 0.2038264, 0.2027778, 0.2016071, 0.2003024, 0.1988518, 0.1972429, 0.1954632, 0.1935003, 0.1913425, 0.1889785, 0.1863987, 0.1835946, 0.1805603, 0.1772919, 0.1737889, 0.1700539, 0.1660929, 0.1619158, 0.1575363, 0.1529715, 0.1482420, 0.1433712, 0.1383847, 0.1333102, 0.1281758, 0.1230103, 0.1178418, 0.1126975, 0.1076027, 0.1025809, 0.09765295, 0.09283726, 0.08814945, 0.08360244, 0.07920652, 0.07496952, 0.07089693, 0.06699219, 0.06325689, 0.05969101, 0.05629319, 0.05306087, 0.04999061, 0.04707816, 0.04431872, 0.04170703, 0.03923754, 0.03690447, 0.03470194, 0.03262404, 0.03066487, 0.02881861, 0.02707958, 0.02544220, 0.02390111, 0.02245111, 0.02108719, 0.01980458, 0.01859869, 0.01746516, 0.01639982, 0.01539874, 0.01445815, 0.01357451, 0.01274446, 0.01196482, 0.01123258, 0.01054493, 0.009899172, 0.009292799, 0.008723435, 0.008188845, 0.007686924, 0.007215691, 0.006773283, 0.006357948, 0.005968039, 0.005602005, 0.005258392, 0.004935830, 0.004633036, 0.004348799, 0.004081987, 0.003831534, 0.003596437, 0.003375758]
Input_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Output_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Clip_flags = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Valid_capture_count = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
Actual_freq_hz = [50.00000000, 53.26949598, 56.75278404, 60.46384402, 64.41756992, 68.62982964, 73.11752868, 77.89867800, 82.99246629, 88.41933698, 94.20107032, 100.3608707, 106.9234600, 113.9151765, 121.3640807, 129.3000682, 137.7549892, 146.7627769, 156.3595831, 166.5839236, 177.4768330, 189.0820288, 201.4460875, 214.6186309, 228.6525260, 243.6040962, 259.5333485, 276.5042133, 294.5848016, 313.8476781, 334.3701525, 356.2345899, 379.5287411, 404.3460949, 430.7862535, 458.9553320, 488.9663843, 520.9398568, 555.0040722, 591.2957438, 629.9605249, 671.1535930, 715.0402725, 761.7966984, 811.6105233, 864.6816701, 921.2231350, 981.4618417, 1045.639553, 1114.013839, 1186.859114, 1264.467736, 1347.151180, 1435.241287, 1529.091599, 1629.078776, 1735.604106, 1849.095119, 1970.007300, 2098.825919, 2236.067977, 2382.284283, 2538.061660, 2704.025308, 2880.841306, 3069.219287, 3269.915289, 3483.734787, 3711.535925, 3954.232960, 4212.799936, 4488.274585, 4781.762499, 5094.441564, 5427.566688, 5782.474838, 6160.590402, 6563.430913, 6992.613133, 7449.859543, 7937.005260, 8456.005396, 9008.942908, 9598.036961, 10225.65183, 10894.30638, 11606.68419, 12365.64434, 13174.23283, 14035.69485, 14953.48781, 15931.29518, 16973.04129, 18082.90709, 19265.34693, 20525.10642, 21867.24148, 23297.13864, 24820.53666, 26443.54956, 28172.69114, 30014.90115, 31977.57312, 34068.58405, 36296.32602, 38669.73986, 41198.35104, 43892.30791, 46762.42239, 49820.21343, 53077.95318, 56548.71627, 60246.43228, 64185.94164, 68383.05520, 72854.61769, 77618.57528, 82694.04767, 88101.40480, 93862.34857, 100000.0000]
