omega=[6531.378906,7164.408203,7795.516113,8422.500000,9053.582031,9681.333008,10300.303711,10927.279297,11571.244141,12200.360352,12822.827148,13439.968750,14072.083984,14697.510742,15324.842773,15967.434570,16578.326172,17214.207031,17849.957031,18479.957031,19097.828125,19737.755859,20355.892578,20990.597656,21616.462891,22254.494141,22875.673828,23503.187500,24135.156250,24761.322266,25386.607422,26017.330078,26651.902344,27258.941406]
Magnitude_data=[0.605377,0.559631,0.515198,0.473907,0.435303,0.400269,0.367645,0.337830,0.309906,0.285156,0.262939,0.242096,0.223358,0.207550,0.191284,0.177124,0.165253,0.153839,0.143402,0.132813,0.123627,0.115967,0.109009,0.101685,0.095795,0.089233,0.087128,0.079773,0.075287,0.070953,0.067352,0.063385,0.059631,0.056793]
Phase_data_rad=[-1.657000,-1.775000,-1.891000,-2.001000,-2.106000,-2.203000,-2.297000,-2.381000,-2.466000,-2.545000,-2.628000,-2.686000,-2.765000,-2.827000,-2.888000,-2.950000,-3.001000,-3.063000,-3.116000,-3.170000,-3.218000,-3.265000,-3.296000,-3.371000,-3.431000,-3.459000,-3.471000,-3.549000,-3.590000,-3.622000,-3.690000,-3.735000,-3.765000,-3.833000]
actual_freq_hz=[1039.5,1140.25,1240.69,1340.48,1440.92,1540.83,1639.34,1739.13,1841.62,1941.75,2040.82,2139.04,2239.64,2339.18,2439.02,2541.3,2638.52,2739.73,2840.91,2941.18,3039.51,3141.36,3239.74,3340.76,3440.37,3541.91,3640.78,3740.65,3841.23,3940.89,4040.4,4140.79,4241.78,4338.4]
adc_sample_rate_hz=[16632.4,18244.3,19850.5,21448.4,23054,24652,26230.5,27827.8,29467.8,31067.3,32654.6,34225.9,35834.7,37428.4,39026.6,40660.1,42215,43837,45454.5,47052.3,48627,50266.1,51829.3,53459.1,55051.8,56666.7,58259.1,59859.2,61460.6,63056.4,64638.8,66251,67864.3,69416.1]
dac_sample_rate_hz=[1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06]
magnitude_repeat_span_db=[0.048,0.016,0.02,0.015,0.018,0.008,0.045,0.056,0.08,0.034,0.03,0.009,0.068,0.063,0.082,0.081,0.052,0.033,0.067,0.059,0.122,0.021,0.173,0.132,0.198,0.157,1.134,0.114,0.159,0.208,0.282,0.052,0.077,0.108]
phase_repeat_span_rad=[0.006,0.003,0.003,0.002,0.005,0.008,0.007,0.001,0.005,0.005,0.014,0.004,0.011,0.009,0.007,0.001,0.001,0.009,0.004,0.008,0.011,0.004,0.02,0.03,0.052,0.01,0.102,0.01,0.014,0.009,0.046,0.05,0.044,0.035]
input_min_code=[1669,1669,1671,1669,1670,1666,1669,1668,1671,1669,1668,1668,1668,1670,1670,1669,1669,1668,1670,1671,1669,1668,1670,1669,1670,1670,1670,1666,1669,1670,1672,1669,1668,1669]
input_max_code=[2419,2420,2420,2421,2419,2422,2420,2420,2416,2421,2419,2421,2422,2421,2418,2420,2424,2421,2419,2419,2420,2421,2424,2432,2432,2420,2419,2417,2419,2432,2419,2419,2432,2421]
